id,indexInArticle,paragraphIndex,htmlType,biased,groundTruthBiased,text,articleId
953c2ead-a047-4cc0-b64e-25269114aec5,1,,H2,1,0,"Hawley accuses Colleen Shogan, Biden's pick for national archivist, of 'blatantly' lying under oath",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
3afd2b20-c82d-4561-ba57-b818c7965be7,2,0,SPAN,0,0,"Sen. Josh Hawley, R-Mo., on Tuesday grilled President Joe Biden’s nominee for archivist of the United States, accusing her of lying under oath and stonewalling his line of questioning after he confronted her on past statements that he characterized as partisan.",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
0d830558-ffff-44bf-8072-88dc4573d78d,3,1,SPAN,0,0,"Colleen Shogan, who would be the first woman to run the National Archives and Records Administration (NARA), faced her second hearing before the Senate Homeland Security and Governmental Affairs Committee after every Republican on the committee voted against confirming her in September.",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
f2f25367-8a0a-43f8-9581-7421829fdab2,4,2,SPAN,0,0,"Hawley recalled during Tuesday’s hearing that he had confronted Shogan in the last hearing about her past tweets that he considered ""grossly partisan"" and ""offensive.""",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
8fa04dcd-cd0e-4a85-9f49-50b94c6329b5,5,2,SPAN,0,0,"Hawley said he had asked Shogan to provide her public tweets to the committee, since she set her Twitter account to private after her nomination.",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
0712f5c9-eafd-4a6d-a5d5-1b535b9180e4,6,4,SPAN,0,0,"""I asked you to provide the public posts that had previously been available on Twitter because the ones that we have were pretty disturbing,"" Hawley said. """,dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
afdbf37a-462d-4ccb-896c-48a8a239f13e,7,4,SPAN,0,0,"You responded as follows, and I quote, ‘My personal Twitter account is comprised of posts about my mystery novels, events at the White House Historical Association, Pittsburgh sports teams travels and my dog,’ end quote.",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
84d91991-4b80-4146-8a6a-593c79c00127,9,5,SPAN,0,0,"""Yes, Senator,"" Shogan responded.",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
6ed6ebc2-1261-4adb-b8ce-4a1c0727100e,10,6,SPAN,0,0,"Hawley then asked Shogan to defend multiple tweets in which she expressed political views on topics like gun control, COVID-19 mitigation efforts and former President Donald Trump.",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
fc042013-4e2b-4b30-9651-1bd8ede7f842,11,7,SPAN,0,0,"Shogan gave the same answer to every question, stating, ""My social media is in my personal capacity, Senator.""",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
151b8842-d833-411d-97c7-ad4ca9b19786,12,8,SPAN,0,0,"""You are under oath before this committee, and I have to say, you have placed this issue squarely in record by repeatedly refusing to answer,"" Hawley said.",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
f52b89fc-7095-4e21-b802-3e8a52f664ec,13,9,SPAN,0,0,"""I have to say, I have been here for four years in the Senate.",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
44fd529c-bed4-444f-a6de-b86bcbe72cdf,14,9,SPAN,0,0,"I have never seen a witness stonewall like this before,"" he said. """,dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
c64f5720-11ae-4f46-90c1-3cfa2bd6132f,15,9,SPAN,0,0,"Never, and I've seen a lot.",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
decdac42-f5f4-42dd-b349-85a15bc80d36,16,9,SPAN,0,0,"This is extraordinary.""",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
50c64c20-6250-4891-8d76-fb59a1426418,17,10,SPAN,1,0,"""I mean, this is unbelievable, and you want to be the archivist of the United States,"" Hawley continued later. """,dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
0d94b249-d513-49ac-9c0c-4e7d18cabdf9,18,10,SPAN,1,0,"You lied to us under oath, you lied to us in your [Questions for the Record], you just lied to me a second ago under oath, and now you're sitting here stonewalling, not answering questions about public posts that you've made.""",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
79c433c0-80de-435b-ac1a-f4ef9710a71f,0,,H1,1,0,Irish Government Abandons Plan to Teach Children Gender is a ‘Spectrum’,9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
01639050-8d16-4c07-a743-1a04b86aeb46,1,0,SPAN,0,0,"The plan to teach children that gender resides on a “spectrum” has been abandoned, a report on Sunday has claimed.",9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
507b0b91-8eff-416a-9deb-7db30fdd28d1,2,1,SPAN,0,0,"A planned rework of Ireland’s Social, Personal, and Health Education (SPHE) curriculum that aimed to teach children that “gender identity” was on a “spectrum” has reportedly been abandoned by the government, a report on Tuesday has claimed.",9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
4a2a4e70-1817-4b64-8cba-19818792d525,3,2,SPAN,1,0,"It comes at a time when transgenderism both in Ireland and Europe has encountered increasing resistance from parents, politicians and society as a whole, with recent revelations surrounding Britain’s infamous Tavistock child gender identity clinic seemingly prompting a backlash against the ideology.",9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
8e88775d-6aaa-4005-968d-a03ab2c952af,4,3,SPAN,0,0,"According to a report by the Sunday Times, the initial re-work of the SPHE syllabus was aimed to include a number of claims about an individual’s “so-called” gender identity, including that such an identity is not binary.",9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
6a2435ff-0705-41ca-9d77-ab8d017bc6a9,5,4,SPAN,0,0,"The original “learning outcome” for this course was to help children “appreciate that sexual orientation, gender identity and gender expression are core parts of human identity and that each is experienced along a spectrum”.",9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
9e23154b-1eaf-4bee-b4b0-040aaa1e6da1,19,11,SPAN,0,0,"Hawley then cited an article Shogan authored in 2007 in which she argued that recent Republican presidents have adopted ""anti-intellectualism as a conservative form of populism"" in order to combat allegations of elitism.",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
72a7925a-e907-4d4a-a11d-a99e29100ab6,20,12,SPAN,1,0,"""Do you stand by your comment that the religious right is part of the rise of anti-intellectualism in American politics?""",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
081fbe2a-ccb0-42cf-8e5c-8840092d9300,21,12,SPAN,0,0,Hawley asked.,dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
6702702c-4375-4699-95a6-4b62725110f3,22,13,SPAN,0,0,"""Senator, that article was written, it was about how Republican presidents use common sense terminology to effectively communicate with Americans,"" Shogan responded.",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
bbf600c4-1717-4c4e-8f27-5f56e25bda99,23,14,SPAN,0,0,"""Dr. Shogan, I'm going to ask you again: Will you give to this committee your public posts on Twitter?""",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
63f1152d-d2f2-457f-b202-1a14c47ec94d,24,14,SPAN,0,0,Hawley asked.,dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
870058dc-2626-4043-855f-b657069a3818,6,5,SPAN,0,0,"Such a suggestion, however, is said to have received significant backlash from parents, and therefore Ireland’s National Council for Curriculum and Assessment has now reportedly decided to drop the changes.",9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
cd61fe91-0a2b-48c5-becc-953e2782cc8b,7,6,SPAN,0,0,"Instead, pupils in Ireland are to be taught that there are a number of “factors and influences” that shape an individual’s identity, including “family, peers, culture, gender identity, sexual orientation, race/ethnic background, disabilities, religious beliefs/world view”.",9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
5162b5ad-cdf3-41cc-9b67-fbd6acbaaddd,10,9,SPAN,0,0,"A number of parents who were greatly concerned by the proposed changes appear to be celebrating the government reversal, with one mother telling The Times that she is pleased that the idea of gender being a spectrum will not be taught.",9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
6c08c90f-7b91-4dd1-8e12-ee8548e4ce72,11,10,SPAN,0,0,"Sarah Holmes, a parent from County Wicklow, said that there was a danger that the curriculum as proposed could have caused “widespread confusion” for children and that the gender ideology adopted by the government has been “taken on in schools without any debate and without parental knowledge”.",9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
3fd71a28-0310-435b-a16b-93d012ded65d,12,11,SPAN,0,0,"However, while some are celebrating the changes as a victory, others have expressed doubt as to how meaningful the changes really are.",9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
ac8f14aa-4bc1-425b-8ebf-2dbf96bc35cf,13,11,SPAN,0,0,"The editor of conservative news publication Gript Media, John McGuirk, has warned that some teachers may still be able to teach their pupils that gender is a “spectrum” under the coming curriculum rework.",9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
bf9c53e8-02b5-4d96-9150-f5fb89803685,14,12,SPAN,0,0,"“This new wording, I would worry, does leave it up to teachers a little too much,” McGuirk wrote in an article examining the government U-turn. “",9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
ce262f52-13b6-4ca8-b337-d14ae17c75cb,15,12,SPAN,0,0,There certainly does not seem to be an active prohibition on teachers telling students that their gender is a choice – all that is happening is that teaching this will no longer be a requirement of the curriculum.”,9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
36c30413-e36f-4896-bafc-6eb106c28de4,16,13,SPAN,0,0,"Nevertheless, the revelations that the Irish school system will not adopt the mandatory teaching of the “gender spectrum” does seem to mark somewhat of a shift in the social acceptance of transgenderism, with the level of scrutiny the ideology is facing across Europe appearing to be on the increase.",9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
022f9172-b001-4b2f-b914-225b7d25aa5e,17,14,SPAN,1,0,"This could partly be down to the implosion of the UK’s Gender Identity Development Service at Tavistock, with the government announcing last year that it would be shuttering the clinic after a report deemed it as being unsafe for the children it was treating.",9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
4ab24805-47bd-41a2-b2e3-48caf21f346b,18,15,SPAN,0,0,"The UK government has also been forced to backtrack on allowing male inmates who identify as “transwomen” to be housed in female prisons, with the country implementing a near-complete ban on the practice for violent offenders from Monday.",9a4c7cda-fd8c-45ef-a7fe-ec7d7c70726b
4a046092-f6c0-4708-972d-4062397181ad,25,15,SPAN,0,0,"""My social media is in my personal capacity,"" Shogan replied again.",dc7f4951-2a7d-484f-ae8c-cfe15d3f454c
4df92b42-f016-4279-8473-c1633f371903,23,13,SPAN,0,0,Gendron was 18 at the time of the attack.,68be8d34-e8eb-4821-a8b8-4fb286174f40
8d63ee1e-564a-4443-9f18-c53f121f2b7f,24,14,SPAN,0,0,Erie County District Attorney John Flynn and Buffalo Mayor Byron Brown called Gendron's apology too little and too late.,68be8d34-e8eb-4821-a8b8-4fb286174f40
544d7e1d-289c-49a9-9060-f636604acbff,25,15,SPAN,0,0,"""I anticipate what he said today was to save his life in federal court,"" Flynn said after the hearing.",68be8d34-e8eb-4821-a8b8-4fb286174f40
a8df446c-7e6b-4b8e-86fa-aae136fe70f0,26,16,SPAN,0,0,"Gendron's defense attorney, Brian Parker, told a news conference that his client was remorseful.",68be8d34-e8eb-4821-a8b8-4fb286174f40
290a850f-0336-4447-b29f-a4bbc4eaf0ae,0,,H1,0,0,Biden raises eyebrows with racial comment at Black History Month event: 'But I'm not stupid',00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
6deb460d-427c-412f-878f-9e32760ea9c5,27,17,SPAN,0,0,"""We hope that knowing he will never be free again will offer some small bit of comfort to those he has hurt so much,"" Parker said.",68be8d34-e8eb-4821-a8b8-4fb286174f40
38785645-588a-4cbd-b454-c1ee89de608a,29,18,SPAN,0,0,"In addition to the 10 people who were killed, three others were wounded.",68be8d34-e8eb-4821-a8b8-4fb286174f40
7411f598-c659-49a5-815d-24b6a45d9f70,12,8,SPAN,0,0,"“Two prior studies – one of which I co-authored – demonstrate clearly using multiple lines of evidence that the pandemic emerged into the human population at least twice over an approximately two-week period at or immediately upstream of Huanan market in association with the live animal trade,” Angie Rasmussen, a professor with the University of Saskatchewan in Canada, told the Guardian this week.",4f1be26f-f7fa-4234-919f-175825001232
ca1ed689-1bda-4196-81fd-1b54a5007b99,13,9,SPAN,0,0,"Wray’s public comments come at a time of heightened tension between the US and China, after the discovery of a Chinese spy balloon sparked an international controversy, and was used by both Republicans and Democrats to criticize the leadership of the opposing party.",4f1be26f-f7fa-4234-919f-175825001232
4b8ac726-6527-4784-b9d5-8044102cee56,14,10,SPAN,0,0,"China’s Communist party government demonstrated its sensitivity about Covid’s origin, with state-run media outlet the Global Times issuing a warning to Elon Musk not to risk his relationship with China, after he sent tweets discussing the Department of Energy report on the lab leak theory.",4f1be26f-f7fa-4234-919f-175825001232
0c7d9a6c-7924-4f0f-a442-3bfe20890f29,15,11,SPAN,0,0,CNBC reported that the Global Times used its social media pages to warn Musk not to “break the pot”. “‘,4f1be26f-f7fa-4234-919f-175825001232
dddaa979-9d43-48b1-beed-544939591319,16,11,SPAN,0,0,"Breaking the pot after eating’ is Chinese [for] biting the hand that feeds you”,” wrote CNBC correspondent Eunice Yoon.",4f1be26f-f7fa-4234-919f-175825001232
c3c39fdf-83c9-4646-a00a-2055c093b904,17,12,SPAN,0,0,"Tesla, Musk’s company, has a huge factory building electric cars in Shanghai, both for the domestic Chinese market – the second-largest outlet for its vehicles – and for export to other countries.",4f1be26f-f7fa-4234-919f-175825001232
22859550-a972-4151-b501-a9618d2eeb68,0,,H1,0,0,"Buffalo mass shooting gunman apologizes, sentenced to life without parole",68be8d34-e8eb-4821-a8b8-4fb286174f40
93c9021a-be4b-45fd-af29-63826fcb4d81,0,,H1,1,0,Republicans Really Want You to Keep Paying Junk Fees,66e17977-193e-4f5b-8acb-f1148adf3bbe
1b3d997c-a9e7-4643-a1a0-b378125bdd6b,1,0,SPAN,1,0,"In an era of “fee-flation,” it seems like Americans can’t make a single purchase without junk fees being added at checkout.",66e17977-193e-4f5b-8acb-f1148adf3bbe
e68743d3-0f25-4f1b-94bd-72bc70c9826f,2,1,SPAN,1,0,"From massive fees for consumers who switch internet providers, to concert “service fees” that can reach up to 20 percent of the tickets themselves, American consumers are paying the price for corporate greed.",66e17977-193e-4f5b-8acb-f1148adf3bbe
be0165c0-fd53-438a-8fda-bb04df7d12e2,1,0,SPAN,1,0,President Joe Biden made a bizarre race-related comment on Monday at a Black History Month event hosted at the White House.,00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
cb534c0b-5bea-4ade-b5da-cd766f6d5ab7,2,1,SPAN,0,0,"Speaking about the ""Divine Nine"" — the nine black Greek fraternities and sororities — Biden told the crowd that he is ""not stupid,"" despite being white, because he knows where the ""power is.""",00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
ac8538d2-1465-49ea-b4d2-3441657f0e61,3,2,SPAN,0,0,"""I know real power when I see it: the Divine Nine,"" he said, thanking the presidents of the Greek letter organizations for their attendance.",00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
cd0a2226-c30d-428f-b29d-1e6344b618ac,4,3,SPAN,0,0,"""And, by the way, you know I'm not — I may be a white boy, but I'm not stupid,"" he added, drawing laughter from the crowd. """,00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
1c03f90d-54c0-4a9b-9309-1818488d294f,5,3,SPAN,0,0,"I know where the power is.""",00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
cdc102f5-88b2-4f1c-ba7d-9970ac9669cd,6,4,SPAN,0,0,"""You think I'm joking,"" he continued. """,00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
eb519fd4-e20c-44f7-9b85-24b2fc194e74,7,4,SPAN,0,0,I learned a long time ago about the Divine Nine.,00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
7ee7fc57-180e-458a-b133-1c0fb06124a3,8,4,SPAN,0,0,"And that's why I spent so much time at Delaware State, campaigning and organizing my campaign in Delaware.""",00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
ecc632fc-3d4c-4049-9330-ab2735558a10,9,5,SPAN,0,0,It's not immediately clear what Biden was trying to say.,00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
22c02ade-a9fe-4fc1-8eaf-61dde8a6214d,10,5,SPAN,1,0,He was accused of suggesting that all white people are stupid and promoting self-hatred for white people.,00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
0b4f9c56-2907-4c4b-9621-7e463b159db6,11,6,SPAN,0,0,"The full context, however, suggests that Biden admitted to spending ""so much time"" campaigning at Delaware State University — a historically black college — because he believed that currying favor with black voters would help him win elections.",00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
2b322b8f-7e4f-416b-b843-dca3ad93eb1d,12,7,SPAN,1,0,"For decades, Democrats have been accused of assuming that certain demographics of voters — black, Hispanic, women, etc. —",00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
f9d6c257-4cea-4006-9803-f39412469a3c,13,7,SPAN,0,0,are guaranteed to vote for them.,00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
d1e34e63-9be3-40f3-8528-38d787f213be,14,7,SPAN,1,0,"Biden infamously embodied that twisted idea when, while campaigning for president in 2020, he said that black voters aren't really black if they vote for Donald Trump.",00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
e6721319-83a9-4052-a8f5-6510bf8fd505,15,8,SPAN,0,0,"""I'll tell you what: If you have a problem figuring out whether you're for me or Trump, then you ain't black,"" Biden said.",00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
62beb5ff-ae3c-46c0-939d-6900744de47c,16,9,SPAN,0,0,"That level of entitlement is behind Democrats' slipping control on black voters, as demonstrated by 2020 exit polls showing that, for example, just 79% of black men voted for Biden, a percentage that has been dropping since 2012.",00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
52dd2e62-9c7d-4358-9942-c5014ff65605,17,9,SPAN,0,0,"The reality has become a five-alarm fire for Democrats, which is not surprising, according to Delano Squires.",00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
2a166254-553b-4ce6-9ec4-21b2e721c449,18,10,SPAN,0,0,"""When a party assumes it is entitled to every vote within a certain demographic, it will treat even the slightest sign of defection as an emergency, and that's what you're seeing in Democratic circles when it comes to black men defecting to the right,"" Squires wrote last fall.",00d3bad9-ba2d-4a28-98f8-cc44fef37ae9
aa612636-762e-4cc4-9f70-b177710805b5,0,,H1,0,0,Dozens of schoolgirls in Iran taken to hospital after poisoning,b3d9afea-ab3c-4c0c-a753-6784d0b49fef
a1e5e14f-754e-4c72-b64c-d2347ce0711b,1,0,SPAN,0,0,"Dozens of schoolgirls in Iran were admitted to hospital on Tuesday after a mysterious poisoning, an Iranian news agency has reported, in the latest in a spate of suspected attacks.",b3d9afea-ab3c-4c0c-a753-6784d0b49fef
de1400da-97bf-4775-a369-f2b4f89d6247,2,1,SPAN,0,0,"Hundreds of cases of respiratory distress have been reported in the past three months among Iranian schoolgirls, mainly in the city of Qom, south of Tehran, with some needing hospital treatment.",b3d9afea-ab3c-4c0c-a753-6784d0b49fef
1742cbba-6137-4b03-8374-8c22387fd7ad,3,2,SPAN,0,0,A government official said on Sunday that the attacks were believed to be a deliberate attempt to force the closure of girls’ schools.,b3d9afea-ab3c-4c0c-a753-6784d0b49fef
24217acd-2dc5-40f4-9445-64e01395528e,4,3,SPAN,0,0,"“Today at noon, a number of students were poisoned at the Khayyam girls’ school in the city of Pardis, Tehran province,” the Tasnim news agency reported on Tuesday.",b3d9afea-ab3c-4c0c-a753-6784d0b49fef
73f6209e-edc0-41be-ab6f-874c2d81fd28,5,4,SPAN,0,0,"The agency said 35 students had been transferred to hospital so far, adding to the hundreds of cases of poisoning since November in at least two other cities, including Qom.",b3d9afea-ab3c-4c0c-a753-6784d0b49fef
07148403-d307-4b95-a6f9-371ee438c8fb,3,2,SPAN,0,0,"In his State of the Union speech earlier this month, President Joe Biden outlined a number of policies to help working-class Americans, including a ban on predatory junk fees.",66e17977-193e-4f5b-8acb-f1148adf3bbe
11515793-9804-4384-9dc4-2d8a07bdab0f,4,2,SPAN,0,0,"Alongside calls to ban noncompete clauses and rein in Big Tech, Biden’s address marks a rare instance of a president using their platform to take on corporate abuses.",66e17977-193e-4f5b-8acb-f1148adf3bbe
d963a444-5692-403c-9a49-033c5a8ad5f5,6,5,SPAN,0,0,The poisonings come more than five months into protests that spread across Iran over the death in custody of 22-year-old Mahsa Amini after her arrest for an alleged violation of the country’s strict dress code for women.,b3d9afea-ab3c-4c0c-a753-6784d0b49fef
1fc994be-8e87-4faf-b29e-f67eb4802780,7,6,SPAN,0,0,"On Sunday, students at a girls’ school in Borujerd were rushed to hospital after a similar incident, the fourth in the western city within the past week.",b3d9afea-ab3c-4c0c-a753-6784d0b49fef
19343bc7-6133-450c-8c9c-a1cb85d22b77,8,7,SPAN,0,0,"Iran’s parliament held a meeting on Tuesday to discuss the suspected attacks in the presence of the health minister, Bahram Eynollahi, the official IRNA news agency reported.",b3d9afea-ab3c-4c0c-a753-6784d0b49fef
aa6b4ebe-d9a3-45f1-84d4-e21f987636a6,9,8,SPAN,0,0,"IRNA quoted the parliament’s speaker, Mohammad Bagher Ghalibaf, as saying that both Qom and Borujerd were “dealing with student poisonings”.",b3d9afea-ab3c-4c0c-a753-6784d0b49fef
